ID,round,round_turn,case,value,offer,game_ended,decision_made,original_case,winnings,meg_comments
153,3,2,2,1000000,,,,,,
153,3,3,8,1000,,,,,,
153,3,4,14,400,100000,,,,,
153,4,1,20,300,,,,,,
153,4,2,5,100,,,,,,
153,4,3,21,750000,88000,,,,,
153,5,1,24,200000,,,,,,
153,5,2,12,10,107000,,,,,
153,6,1,15,750,131000,1,1,,131000,
153,7,1,17,25000,221000,1,,,,
153,8,1,22,500000,112000,1,,,,
153,9,1,1,300000,,1,,,,
153,10,1,7,5,,1,,1,,
153,11,1,25,5000,,1,,,,
154,1,1,14,25000,,,,,,
154,1,2,5,75000,,,,,,
154,1,3,17,1,,,,,,
154,1,4,15,300000,,,,,,
154,1,5,19,500,,,,,,
154,1,6,23,300,42000,,,,,
154,2,1,6,750,,,,,,
154,2,2,25,1000000,,,,,,
154,2,3,7,500000,,,,,,
154,2,4,13,400000,,,,,,
154,2,5,8,5,26000,,,,,
154,3,1,10,75,,,,,,
154,3,2,3,100000,,,,,,
154,3,3,18,10000,,,,,,
154,3,4,22,50000,39000,,,,,
154,4,1,2,10,,,,,,
154,4,2,4,50,,,,,,
154,4,3,16,200,77000,,,,,
154,5,1,12,100,,,,,,
154,5,2,9,200000,99000,1,1,,99000,
154,6,1,1,400,136000,1,,,,
154,7,1,26,1000,204000,1,,,,
154,8,1,24,25,269000,1,,,,
154,9,1,20,750000,,1,,,,
154,10,1,11,0.01,,1,,1,,Haley!
154,11,1,21,5000,,1,,,,
155,1,1,26,300000,,,,,,
155,1,2,21,0.01,,,,,,
155,1,3,23,500000,,,,,,
155,1,4,22,750,,,,,,
155,1,5,20,10000,,,,,,
155,1,6,18,1,36000,,,,,
155,2,1,2,50,,,,,,
155,2,2,14,25000,,,,,,
155,2,3,24,5000,,,,,,
155,2,4,12,10,,,,,,
155,2,5,8,400,86000,,,,,
155,3,1,6,100,,,,,,
155,3,2,11,500,,,,,,
155,3,3,4,1000,,,,,,
155,3,4,15,75000,149000,,,,,
155,4,1,10,75,,,,,,
155,4,2,3,1000000,,,,,,
155,4,3,17,50000,115000,,,,,
155,5,1,16,400000,,,,,,
155,5,2,7,200000,87000,,,,,
155,6,1,19,200,132000,,,,,
155,7,1,5,25,181000,,,,,
155,8,1,1,100000,228000,1,1,,228000,
155,9,1,25,300,413000,1,,,,
155,10,1,9,5,,1,,1,,
155,11,1,13,750000,,1,,,,
156,1,1,2,75000,,,,,,
156,1,2,16,1000,,,,,,
156,1,3,22,25,,,,,,
156,1,4,7,1,,,,,,
156,1,5,12,750000,,,,,,
156,1,6,5,25000,50000,,,,,
156,2,1,21,5,,,,,,
156,2,2,14,5000,,,,,,
156,2,3,19,400,,,,,,
156,2,4,24,75,,,,,,
156,2,5,9,500,90000,,,,,
156,3,1,13,100,,,,,,
156,3,2,20,750,,,,,,
156,3,3,10,100000,,,,,,
156,3,4,4,1000000,56000,,,,,
156,4,1,8,50000,,,,,,
156,4,2,26,400000,,,,,,
156,4,3,25,200,102000,,,,,
156,5,1,1,500000,,,,,,
156,5,2,3,0.01,51000,,,,,
156,6,1,23,10000,83000,,,,,
156,7,1,15,10,119000,1,1,,119000,
156,8,1,11,200000,94000,1,,,,
156,9,1,6,300000,,1,,,,
156,10,1,18,50,,1,,1,,
156,11,1,17,300,,1,,,,
157,1,1,5,500,,,,,,
157,1,2,10,300,,,,,,
157,1,3,15,100000,,,,,,
157,1,4,20,400000,,,,,,
157,1,5,25,1000000,,,,,,
157,1,6,6,200000,27000,,,,,
157,2,1,1,10,,,,,,
157,2,2,8,5,,,,,,
157,2,3,12,300000,,,,,,
157,2,4,16,75,,,,,,
157,2,5,3,750000,19000,,,,,
157,3,1,4,25,,,,,,
157,3,2,19,200,,,,,,
157,3,3,13,0.01,,,,,,
157,3,4,23,75000,32000,,,,,
157,4,1,9,1000,,,,,,
157,4,2,14,100,,,,,,
157,4,3,2,750,59000,,,,,
157,5,1,22,1,,,,,,
157,5,2,24,50000,78000,1,1,,78000,
157,6,1,21,50,97000,1,,,,
157,7,1,7,5000,138000,1,,,,
157,8,1,18,25000,180000,1,,,,
157,9,1,26,500000,,1,,,,
157,10,1,17,400,,1,,1,,
157,11,1,11,10000,,1,,,,
158,1,1,14,300000,,,,,,
158,1,2,6,50,,,,,,
158,1,3,2,5000,,,,,,
158,1,4,18,750,,,,,,
158,1,5,22,500000,,,,,,
158,1,6,13,25000,42000,,,,,
158,2,1,5,100,,,,,,
158,2,2,9,0.01,,,,,,
158,2,3,12,750000,,,,,,
158,2,4,16,1,,,,,,
158,2,5,26,75,35000,,,,,
158,3,1,23,10000,,,,,,
158,3,2,19,400,,,,,,
158,3,3,1,400000,,,,,,
158,3,4,11,50000,60000,,,,,
158,4,1,15,75000,,,,,,
158,4,2,10,200,,,,,,
158,4,3,8,25,91000,,,,,
158,5,1,7,200000,,,,,,
158,5,2,20,5,107000,1,1,,107000,
158,6,1,3,500,187000,1,,,,
158,7,1,24,100000,231000,1,,,,
158,8,1,21,1000,346000,1,,,,
158,9,1,4,10,453000,1,,,,
158,10,1,17,1000000,,1,,1,,
158,11,1,25,300,,1,,,,
159,1,1,26,400000,,,,,,
159,1,2,8,25,,,,,,
159,1,3,16,5000,,,,,,
159,1,4,4,10000,,,,,,
159,1,5,10,75,,,,,,
159,1,6,2,5,58000,,,,,
159,2,1,18,1000,,,,,,
159,2,2,6,1000000,,,,,,
159,2,3,22,10,,,,,,
159,2,4,20,200,,,,,,
159,2,5,24,50000,49000,,,,,
159,3,1,14,25000,,,,,,
159,3,2,9,500,,,,,,
159,3,3,19,75000,,,,,,
159,3,4,15,400,102000,,,,,
159,4,1,17,0.01,,,,,,
159,4,2,21,100,,,,,,
159,4,3,11,1,178000,,,,,
159,5,1,23,500000,,,,,,
159,5,2,5,750000,61000,,,,,
159,6,1,13,50,85000,,,,,
159,7,1,25,100000,119000,,,,,
159,8,1,1,200000,93000,1,1,,93000,
159,9,1,3,300,163000,1,,,,
159,10,1,12,750,,1,,1,,
159,11,1,7,300000,,1,,,,
160,1,1,8,400000,,,,,,
160,1,2,17,300000,,,,,,
160,1,3,9,10000,,,,,,
160,1,4,4,400,,,,,,
160,1,5,2,5000,,,,,,
160,1,6,22,75000,38000,,,,,
160,2,1,25,200,,,,,,
160,2,2,5,100,,,,,,
160,2,3,24,750,,,,,,
160,2,4,14,750000,,,,,,
160,2,5,6,10,47000,,,,,
160,3,1,26,200000,,,,,,
160,3,2,20,1000,,,,,,
160,3,3,3,500,,,,,,
160,3,4,1,500000,33000,,,,,
160,4,1,18,75,,,,,,
160,4,2,19,1000000,,,,,,
160,4,3,11,0.01,17000,,,,,
160,5,1,15,1,,,,,,
160,5,2,13,50,26000,,,,,
160,6,1,23,50000,20000,,,,,
160,7,1,10,25000,27000,1,1,,27000,
160,8,1,7,25,36000,1,,,,
160,9,1,21,300,49000,1,,,,
160,10,1,12,5,,1,,1,,
160,11,1,16,100000,,1,,,,
